Filename,ClassId
04375,15
03342,3
01394,2
09898,7
08850,8
00756,2
07083,4
00555,4
03543,8
01811,4
03002,1
00074,5
03430,12
02867,1
02818,32
03587,11
10271,13
07022,9
07069,3
02242,22
06379,34
05341,25
00075,12
01321,9
00754,22
12486,17
01634,20
08641,5
06324,6
07874,14
11937,6
04476,2
05139,2
00119,17
00068,5
12127,32
05036,32
11062,8
07939,10
02738,28
08478,7
05864,3
10755,15
08250,35
01684,31
05580,1
10874,10
03721,6
05506,38
12237,1
10659,30
08409,8
09592,3
06286,1
09663,11
10711,4
01303,1
04484,5
04396,2
04235,8
09746,15
09643,14
00513,22
10518,32
06472,34
01525,18
01654,38
08450,38
11914,2
12458,10
07458,14
00701,4
02758,5
08795,13
10896,15
11503,38
00931,5
03093,2
06062,40
00911,13
08776,9
12324,12
10816,5
08080,2
01242,37
04241,18
10039,13
04441,12
05147,38
01232,4
05426,36
12065,35
10804,9
12129,8
00518,8
06025,32
09123,35
07410,18
08732,2
05277,25
10654,16
08149,2
01356,28
00116,27
07058,33
02385,10
01243,35
11259,10
10909,13
07908,1
01346,35
03256,11
01889,39
10198,12
09511,38
06936,1
02275,12
03361,31
10288,2
09060,15
06852,38
11341,24
04383,30
11041,1
04844,12
11237,17
11546,2
00498,31
02047,7
03707,3
08107,13
06592,3
08146,12
11347,1
07566,18
02264,13
09117,0
08217,33
06358,14
04223,2
05311,14
11685,2
11565,13
09386,34
07816,10
06406,17
10534,10
00730,25
06199,6
07730,5
11129,15
11597,1
07756,8
08947,5
11078,7
06178,4
09753,25
02533,1
12061,13
11007,7
12188,25
07599,38
05609,7
07794,35
12047,5
03783,23
06808,38
10964,31
09162,1
02864,30
03377,12
10208,13
04966,39
04868,32
06623,22
12224,20
04279,17
01399,12
03815,35
05180,18
07183,23
01105,5
04574,2
05822,1
09624,5
03740,11
10175,22
03487,25
02201,38
00018,27
12623,35
05501,10
05742,24
10513,1
03549,10
10732,28
10307,5
02096,25
03080,9
06628,12
03890,13
09378,9
04446,5
06239,18
11543,12
06636,18
07136,38
01710,1
08578,38
11317,4
04192,11
05476,11
08819,18
01862,5
09895,9
09176,8
08166,25
11447,15
02278,1
08203,29
05890,5
10111,10
08227,18
10664,20
02653,9
11070,6
06196,12
04794,25
10788,8
00962,12
01992,22
00879,23
08753,15
08587,26
00155,3
08181,38
00704,7
03861,23
00193,38
02904,5
00677,18
08131,40
01199,14
11074,30
05077,28
08074,2
03314,10
06329,7
01260,5
02255,12
09091,4
09021,2
05031,11
06656,25
10569,1
03494,25
06087,25
05187,1
02130,16
06702,20
01825,4
01886,18
10466,12
07381,38
04518,10
00348,13
01248,3
05468,2
00324,31
08402,12
05188,4
11059,9
09552,10
08830,2
00420,3
00483,6
10262,9
12085,10
09962,5
00924,19
00448,38
12307,5
08119,17
06941,25
11390,1
02977,38
11432,16
05441,6
06810,13
04280,13
10610,33
05913,33
03891,14
12542,4
12615,10
10046,11
08016,7
06048,12
10298,10
11038,5
01938,5
04588,3
10148,3
04956,2
05659,40
01479,31
01323,5
00514,38
06503,33
10070,25
03929,4
11818,10
00166,13
08083,38
04681,10
00993,38
04593,10
08109,35
02602,35
04739,7
00990,0
04980,40
07015,38
01904,36
05226,1
09442,38
04312,20
09981,35
02380,26
09452,25
09686,1
09976,13
10772,18
11402,4
10132,1
08158,7
01664,2
04848,11
11625,26
04520,9
02358,33
04188,14
03374,15
05131,17
04808,4
06235,14
09774,7
00687,25
00177,40
03050,11
02305,1
08395,25
08801,17
08522,9
07301,3
11600,8
06174,38
01357,12
09675,13
06689,37
03223,4
12418,7
09218,5
01467,5
11915,38
09630,26
07818,8
07010,19
09229,10
12238,31
10638,13
12374,11
06478,35
09852,2
11588,1
04610,13
10062,26
08690,8
09195,10
05960,12
02502,23
11481,32
06102,22
08598,13
11946,38
03201,9
04046,12
11289,1
00824,25
06574,2
02798,38
07467,20
06180,6
11819,5
03208,1
02538,3
02636,13
01692,9
05161,5
11100,13
06832,5
02081,9
08750,25
09108,25
02510,8
10719,12
04648,35
06066,12
06610,12
06071,15
12112,18
08442,13
03155,4
10353,4
04891,38
08308,12
03910,38
04010,4
09183,39
07000,9
05959,5
06582,10
01481,13
11556,8
11395,25
08174,5
01979,3
10976,14
08038,31
12522,18
08774,5
07834,13
06380,38
00985,10
05107,38
11145,8
04067,2
03167,12
08039,10
07710,25
10130,12
01678,38
00721,13
04785,38
01779,35
06869,5
11329,7
09130,13
06400,25
05552,13
00138,2
11943,4
03399,5
04255,12
05059,10
05384,9
07564,4
03033,38
01358,2
08575,2
00901,24
00152,11
06837,1
04043,26
09485,25
08311,1
01341,9
08906,11
00014,4
02214,4
04641,2
09426,5
08253,13
10339,8
05000,26
03577,8
04554,9
07214,7
03876,11
12280,25
01304,33
00065,9
10100,27
10105,7
05812,13
06325,31
02826,2
09330,25
10990,15
00857,28
12429,26
06676,12
03090,4
09254,18
06075,36
09556,35
04617,21
05572,7
08459,2
05806,30
11158,17
12145,3
03351,1
05582,11
03474,0
03551,18
04318,12
01333,9
12184,40
06978,12
01905,38
02743,9
01807,16
02723,9
06181,12
06942,5
04696,31
03791,5
10486,7
10974,10
12306,9
03634,1
10161,8
06374,13
10304,1
01643,19
05635,17
08985,5
07091,31
04533,12
07503,38
09473,23
02895,4
08110,4
09919,10
00405,36
06863,35
09168,35
07352,5
03911,3
10139,2
09194,10
08677,26
02757,18
08579,38
09063,13
11848,33
12575,2
10920,2
05538,11
11608,7
04673,4
05869,12
09498,15
06608,10
02135,35
11233,28
12319,18
00337,34
09570,26
12409,20
12251,9
03245,9
08162,33
08745,8
11826,9
03054,38
06847,1
11930,4
12611,11
11629,7
10578,35
05575,15
03608,9
07789,17
10967,2
06826,25
08618,8
12626,33
10605,9
06210,19
11807,4
05823,7
04165,14
04537,1
08966,19
04955,9
09331,7
06307,15
01648,10
00713,39
01594,11
03556,2
03006,34
03818,10
02351,33
09126,25
00570,3
07143,33
12338,35
01927,31
03617,21
04075,1
11429,38
02451,35
03193,5
07934,25
08240,23
06661,12
07211,2
07087,5
02988,36
08630,15
10854,8
08645,9
12241,18
10771,1
09938,9
09270,21
03077,2
09323,4
12213,1
12076,37
09355,35
10639,8
03154,14
10999,24
04461,5
07011,10
08525,39
04567,8
04285,2
07855,1
05885,13
00190,10
10598,22
04872,4
05252,1
08400,25
02770,12
00199,28
11801,11
04215,16
05371,3
04910,13
08749,18
05508,13
00067,2
01691,34
04815,10
04499,1
00197,38
10614,17
02249,7
05294,11
06332,26
01499,8
08196,3
10228,9
10282,12
05385,7
06389,10
01695,26
04917,9
07769,38
04756,18
06915,10
07278,5
01286,11
05432,8
04754,19
11127,36
06459,14
05422,31
00233,18
07930,26
07662,31
08867,35
04274,4
08366,38
09360,14
05676,25
06496,23
05907,38
11832,31
05948,4
05968,8
08977,3
11829,1
11077,4
06547,22
04695,4
02889,10
01626,38
05026,18
01789,7
02239,35
07671,5
03433,11
01489,15
05475,4
07728,9
12233,12
08455,1
00211,38
00493,3
08676,5
01380,9
12543,13
12114,6
02173,6
06679,25
01627,38
06657,33
09619,11
07731,1
02276,25
11147,38
08024,38
03503,10
10939,2
00640,7
06767,8
10573,21
01438,10
04294,15
07374,18
09081,6
09554,4
04216,31
05689,2
03921,12
06727,2
11371,12
00394,1
06878,18
05217,17
11071,9
12126,5
08856,26
11089,18
02031,7
09593,42
12441,15
00565,23
10354,38
03548,38
12075,18
06642,11
00070,11
09816,1
10238,23
02796,7
04438,33
08129,2
10514,9
10406,0
04136,33
01947,18
03306,34
09706,4
09745,3
00339,22
00917,38
09989,8
02607,33
00047,10
07007,17
00088,22
05614,25
09096,3
09022,3
11578,2
02483,17
10564,39
08928,3
09788,1
01057,33
01878,7
00779,33
02335,1
08274,9
07117,12
12390,4
03415,1
08364,25
09055,37
05903,11
05546,10
05018,12
09713,12
01026,11
03738,31
03329,25
10313,9
05700,8
05280,30
05928,2
05602,1
09240,10
00535,31
03100,35
00772,13
09260,5
00658,13
00044,24
03273,30
04959,2
07302,11
03875,13
11118,13
04601,4
00021,33
08691,5
08034,9
12045,9
10072,9
04631,1
05335,31
09493,42
08742,1
10420,13
02709,25
07942,15
10591,31
06979,14
06484,1
05283,38
09646,42
06840,2
06252,38
00084,10
07777,8
11455,31
00227,5
02631,13
05084,5
09751,34
08617,35
11571,33
11253,4
12492,4
08787,2
04908,16
08220,1
08685,23
04941,13
07316,23
00485,10
04861,3
09347,3
08416,12
02194,5
01398,10
10522,16
02514,2
03773,2
03319,11
03129,38
03699,10
03912,28
12570,1
09457,28
03734,38
06260,5
08136,7
07008,35
06957,3
06811,1
09431,10
02821,8
00057,26
05924,6
07550,12
01287,10
09251,8
05309,6
12248,15
09152,10
07236,38
10738,2
10646,13
06182,4
09966,31
08420,5
09434,23
12494,38
04018,2
00750,10
08807,11
05606,9
02898,15
09051,10
05061,13
07293,32
10296,1
02916,1
02748,27
04619,11
00378,1
12361,7
02993,30
04407,9
07166,4
12608,18
02614,16
02534,8
01278,5
05896,1
10476,4
05883,28
01873,12
08381,8
12425,13
05991,2
10439,42
06274,6
09787,13
01211,12
00295,1
00225,12
08423,39
08783,12
10275,1
06901,22
07479,1
11374,10
07250,3
01453,4
11492,12
03785,1
10122,10
10001,12
10199,4
02338,8
02428,5
06803,1
00705,16
12426,6
03629,1
03989,10
11534,7
07555,12
11069,5
06789,8
06213,4
02933,10
12289,2
02543,13
01123,40
03253,15
12473,31
07688,2
11047,16
03553,32
01721,13
10357,3
10921,24
08142,32
04436,7
08457,10
00362,13
11599,21
03018,25
12038,4
01395,42
10810,35
05340,25
06522,14
11831,12
08624,30
00868,25
06693,41
01521,8
12244,2
06627,1
02020,3
04983,15
08604,17
09340,38
05219,12
09259,35
12355,13
11355,10
05965,1
04864,1
05051,14
09763,4
10189,9
09594,4
04874,1
00955,1
09047,38
02308,34
10510,12
06444,10
03291,7
09955,38
10669,25
06043,35
12435,40
05274,31
09040,1
10866,25
11729,12
07596,36
09125,17
12342,11
04238,13
00480,33
06188,17
11815,10
10655,25
11903,9
00907,21
05459,28
04691,21
10335,10
00733,38
02552,10
03279,17
06353,25
00650,32
02128,16
02655,30
01457,5
12323,4
11849,5
05782,12
06581,13
02518,17
01652,13
03127,14
04539,1
03771,7
09499,4
02223,18
05372,1
03410,28
04385,8
00908,38
11725,23
03563,35
01281,1
05801,33
03237,1
11735,15
07132,5
07604,10
04698,26
01786,31
10977,17
08638,1
10172,1
06918,13
10201,5
08718,38
03789,37
05331,25
01416,3
07536,25
00290,1
00012,23
09792,21
10099,38
12526,3
07290,25
10225,14
03254,35
11090,12
12210,11
04599,1
09309,28
05431,12
07814,31
00134,11
03918,16
11514,10
00853,29
01744,10
02970,18
01672,9
11852,12
12300,2
02440,11
05712,20
04497,5
04153,33
11636,2
01764,23
05124,12
10489,30
01958,40
02875,17
07215,14
04777,15
10997,13
01844,5
07594,39
07308,10
01133,4
02590,13
08474,9
01466,8
07179,2
02244,1
07139,1
05666,7
05481,5
07667,31
01930,13
05990,17
06449,4
04590,10
12485,13
10126,1
00708,18
10243,23
01270,2
06758,29
01034,10
08957,31
08385,4
05915,18
00496,30
03768,7
12501,38
03381,10
09382,28
08265,11
08698,9
09372,33
11953,8
04060,8
01337,1
00571,8
05693,27
05951,8
09212,35
04402,10
07950,11
01432,17
08424,37
00600,2
04129,6
12055,1
10010,11
12562,8
08046,11
00408,5
01208,35
03569,13
04088,28
07104,38
04988,1
00527,5
07863,11
04930,35
04015,25
05604,4
08020,12
11949,8
00845,4
10014,10
01205,29
09023,3
02578,22
01952,5
03020,12
10616,11
10855,13
00637,29
01909,8
10884,13
06970,10
09188,10
10173,26
09928,2
04323,8
02210,7
02949,17
06626,38
11769,12
05159,4
08221,1
00478,24
07190,11
07073,27
11694,9
05643,18
03692,12
06950,9
05780,34
03610,12
06118,5
02536,9
02397,3
08576,10
09725,18
11549,11
09405,38
02238,10
03038,1
12582,3
01322,15
11252,17
07167,42
12592,22
12333,20
09741,10
08138,15
04021,11
08362,31
03552,19
02256,2
09285,35
11205,15
03437,18
08542,10
05203,13
06072,11
01586,17
04851,3
03267,10
09652,8
05708,35
00805,2
08113,2
10278,4
01538,5
00813,13
07628,33
02199,4
02912,26
12416,13
08756,2
12154,7
12042,9
10863,11
03150,22
02652,25
07013,4
05750,4
04947,8
01010,8
00661,13
00321,4
04986,1
07712,0
04346,9
00136,18
05811,5
08584,11
10505,3
06864,5
07469,12
03650,4
04906,5
07609,33
08403,39
04069,30
01454,2
05463,13
11338,5
03059,20
07264,6
00877,5
00098,9
05764,3
05958,10
02959,4
10962,4
12212,28
03133,25
12354,26
10728,38
09946,5
08938,42
11201,41
05193,17
02139,1
11885,9
07437,2
09692,30
08760,10
11031,7
01214,30
07221,15
11958,28
05647,18
06723,23
01883,1
05472,25
02700,5
04345,15
08310,3
02374,8
04295,2
01449,12
11177,18
07111,10
12357,13
05757,7
05310,13
10385,11
05803,4
09199,13
11489,3
01452,5
00250,20
07785,33
01401,13
07542,17
08913,38
10428,9
05636,15
04626,12
00363,39
10799,33
02756,4
04109,1
03893,1
07787,9
04049,35
11319,35
09294,4
11812,0
05398,12
06410,10
12253,24
06121,13
10695,18
04850,7
02259,10
06708,42
12557,3
11963,25
07832,7
10891,7
01035,2
09373,38
09290,8
07877,37
03794,9
12116,2
05994,10
09385,13
00265,38
00092,2
09804,25
07761,9
05232,14
07150,12
00624,7
09467,33
09951,31
02824,38
05496,16
05648,5
06502,4
10946,2
08671,18
07714,25
05229,35
02361,30
07114,1
02755,5
09914,25
07220,9
01013,10
08713,12
10594,38
11176,42
04948,31
02312,1
11656,28
09584,9
11283,9
08715,12
11425,38
09084,3
06492,33
00633,8
04647,4
01524,30
09602,2
11305,14
11034,25
05065,13
00268,2
06089,10
00377,13
07112,9
01128,13
00846,1
06110,8
08249,8
12471,5
09173,38
03584,38
03418,36
07970,9
04409,18
06388,13
00317,40
09389,20
09645,13
07128,16
00577,2
09186,4
08483,29
01588,14
08791,2
03071,1
00688,17
05892,40
05519,28
01417,3
03855,38
10501,4
04594,12
01259,5
05438,38
01752,31
03846,15
03526,10
02469,1
09311,4
08958,4
05052,8
01191,2
05875,35
05900,16
09854,29
04437,20
06621,12
12505,14
07097,3
06194,9
00812,4
07247,1
04862,4
11017,3
09539,3
09555,5
12593,3
02725,35
01108,38
07514,38
04501,25
11987,9
04661,1
09547,27
02016,8
02890,9
02842,11
01584,2
00799,15
09066,26
12282,12
12476,30
04877,38
00783,38
04243,14
09677,1
07905,3
09773,2
08055,18
03262,2
02331,38
01573,3
01998,3
04857,38
11738,40
06594,10
03107,22
06441,37
07946,13
04204,3
11227,7
05183,35
04987,25
06191,3
11510,39
00344,38
00954,31
08429,10
01241,22
10413,6
04892,18
11909,1
07707,4
12110,7
10196,33
04338,4
08615,23
02592,3
03558,22
10246,4
06765,10
10700,36
02669,18
09438,1
00656,29
05936,8
05236,4
02498,38
08626,15
08815,6
12468,3
02330,28
03274,40
08347,35
00095,32
07439,30
07911,18
04893,24
08495,10
08540,8
01058,15
00847,38
02537,10
01383,38
08549,30
05002,18
05386,35
10693,8
04951,40
03445,1
08766,16
04745,38
01363,11
07537,38
08941,33
00625,13
01944,11
12046,28
04934,8
05850,31
07342,7
12078,38
00430,11
04878,33
05029,3
07647,25
11891,8
04782,11
05870,28
12274,13
04524,7
10949,11
01412,18
10533,11
09207,25
08135,41
04854,22
05116,15
02285,38
02558,1
02625,5
07344,9
03113,11
07429,1
12401,38
06346,8
03800,25
09874,11
04364,11
12235,11
09054,4
03341,39
08592,4
02048,2
06855,1
06149,18
00491,26
04830,4
11687,25
07189,11
11513,1
11128,6
09979,3
01498,2
04428,8
03933,13
09883,3
12527,15
09512,29
06817,5
03809,14
10449,3
08461,1
02274,20
01635,5
05211,38
05345,12
00753,28
08729,33
09578,9
10767,13
09428,34
03179,7
11084,6
05293,20
08589,22
09371,18
02629,15
01410,15
00533,1
09678,14
05081,10
04104,38
07163,3
05437,10
00881,1
00296,33
12572,15
02621,25
06561,17
01312,8
03653,38
05646,8
05784,38
05109,25
10806,33
01758,36
11410,30
11773,6
12528,33
12454,32
00395,5
03375,13
01699,27
03615,4
04786,23
00572,41
11424,2
01951,25
02829,35
00313,38
08673,23
00673,35
11657,1
04655,4
04472,38
07858,33
07830,1
00459,6
06296,28
03135,1
09562,38
00004,11
08194,29
01331,4
04132,33
03560,17
00553,13
06695,33
05999,42
07739,28
02246,5
04408,3
03264,34
10752,4
08511,13
06103,9
07230,11
04732,19
12456,33
04965,11
00270,18
11727,33
08950,9
01473,10
10116,38
02162,9
01713,30
02455,9
01600,38
09069,2
08506,18
08932,38
03842,12
07881,10
02263,23
05574,18
00780,2
06033,6
10826,7
07019,8
03166,16
03328,9
00760,3
07468,3
08854,17
07959,5
12601,38
11209,5
02185,38
08428,24
04873,3
12553,7
03678,10
07305,42
06580,8
06175,2
12332,13
05348,4
12540,25
07217,32
01127,8
03919,12
07174,16
10231,5
04400,21
04102,8
04111,17
09407,22
10746,6
09525,35
01132,40
08415,9
09225,25
12138,3
11236,13
02137,10
09481,10
12262,39
06231,8
03841,11
04576,4
04733,12
08650,12
07610,10
03479,15
06793,2
02235,5
07137,2
03472,16
07991,11
09109,4
04395,38
03979,35
11584,4
04827,22
03868,25
02596,17
07389,31
04823,2
11619,3
02119,3
07751,10
07411,37
10761,31
01826,14
01485,12
07828,35
02876,9
08996,17
01685,38
08983,33
09843,11
05565,9
07922,14
05242,38
03016,2
06468,13
05859,5
11295,10
08986,8
03530,4
01146,9
07560,9
01963,26
09862,9
11814,8
04366,15
05916,7
04023,4
01022,11
09271,1
11820,25
06881,35
12292,9
10743,2
06716,13
11457,12
11899,12
03350,3
00532,23
01055,11
03000,11
10893,25
09135,18
10526,21
07890,12
02346,5
07249,4
04967,7
04585,27
04882,13
09246,30
01803,7
10871,1
00585,10
12515,10
09394,5
11207,32
05981,39
05807,25
10152,15
11609,35
09192,25
10645,18
09698,10
07793,2
04283,4
03965,26
00743,17
08237,16
01327,26
06612,27
09904,4
00237,30
02481,11
05231,3
10830,5
10135,5
11518,37
09310,37
01782,8
09119,5
09689,4
08517,5
06166,36
11251,38
02427,33
00929,17
12295,4
03403,14
05819,37
07878,13
10789,38
02349,13
07518,36
11301,10
04804,17
11483,34
10025,2
09900,5
11992,31
01818,13
12521,2
12267,5
09392,2
06867,12
07782,8
06514,12
06596,5
08251,9
08299,21
01016,15
05785,5
09888,12
00410,25
05485,5
11498,15
10468,8
01246,28
01559,20
10291,12
07134,12
09334,2
02512,5
00463,17
00435,6
05096,13
03168,3
02252,25
00544,4
10696,12
11453,19
11476,5
00288,17
08171,15
05528,37
11956,7
10089,11
08150,35
02531,25
11843,1
03466,11
06454,1
11225,5
03853,34
06195,3
01975,12
02721,2
02630,7
01624,7
00891,13
11195,17
08585,27
00821,14
09479,26
08192,9
10925,3
03939,9
08256,2
09041,33
11198,18
11388,1
04926,5
04477,13
08419,17
00832,1
09365,1
00117,29
00691,4
12216,1
08189,6
12168,2
09415,6
12158,25
00885,24
07630,1
11881,4
01348,7
07729,3
08980,36
00580,17
04131,11
09034,1
12103,4
00294,5
11681,12
04875,14
02807,13
01962,17
01913,38
05110,38
05533,38
04282,12
09049,10
08029,17
08931,33
12033,13
04368,18
06930,7
00307,1
06662,2
00060,38
11835,4
04787,8
07237,12
00412,2
00365,11
07443,12
06540,2
00437,10
05944,25
07650,16
11393,21
02183,17
04960,7
02433,25
02394,7
11825,26
11262,1
11466,12
02258,15
02248,38
00703,12
05832,38
09422,38
08014,4
08141,7
04079,18
10758,10
03383,11
12245,12
02812,7
09042,3
09269,9
09965,35
10612,21
09420,1
00380,19
10689,12
11063,38
11927,17
01307,19
05587,12
04824,4
09709,38
02161,4
11120,35
00224,14
07107,12
06207,9
05210,10
12087,20
06687,20
10496,10
12400,3
09193,38
06630,18
01841,33
11394,20
05355,28
10368,9
08096,13
03189,7
07084,8
00407,25
09765,10
09329,34
00956,42
08768,15
03024,5
00910,1
12197,38
00086,3
09851,8
07489,33
01756,9
07622,9
05083,12
06466,2
10490,8
00517,1
00175,1
05279,4
06588,5
02545,17
11618,7
05652,38
08356,9
09312,8
05912,5
03310,25
07364,12
06237,33
07931,25
04730,3
05540,29
10775,38
07175,6
10705,4
04403,4
08339,11
07694,38
05373,1
00957,36
07829,4
08267,7
05623,10
10285,25
01330,10
09801,34
06824,4
00458,39
05888,5
00702,39
01201,5
01263,5
10121,26
12143,5
02832,34
06422,31
07649,13
11166,2
06959,9
00534,12
08278,8
01505,13
08030,35
09018,38
06558,10
09074,33
00025,11
08734,16
12452,35
03010,9
09894,14
08487,6
11875,2
07090,30
04360,36
12225,9
00399,12
01834,4
02729,12
00466,7
06036,1
11284,5
01569,5
10459,10
08899,31
04054,15
03733,11
11669,2
00648,1
05954,10
09572,10
02679,1
07507,2
09077,10
03889,24
10101,14
02212,35
02310,5
06831,1
05329,25
06364,38
09052,2
04694,5
09002,11
10608,8
08021,34
00749,30
03108,38
11558,12
01063,13
10134,35
03830,1
12157,10
02490,4
05001,14
09559,8
01640,33
08730,42
11678,38
06857,2
09695,2
00216,10
12084,35
09629,14
03160,29
06130,5
06168,8
00301,5
01271,12
04468,17
01994,11
09542,24
08591,10
06248,3
05826,14
04571,31
11143,1
04511,30
02103,2
03838,2
04916,17
08939,10
10801,8
12393,1
01451,11
09842,16
07510,5
04682,12
08093,5
04288,9
04247,12
03905,41
08806,15
12497,38
09906,35
10910,41
12151,2
11494,13
07369,13
11464,35
10115,4
09440,5
07949,42
03281,0
07801,12
03221,26
02336,5
11919,12
12518,18
02976,2
04820,11
10177,18
06521,36
03136,1
01824,30
11612,17
00411,14
12102,2
03899,8
08726,38
05612,18
04344,2
06139,30
02290,1
09964,12
00063,9
01663,31
05417,12
08452,20
04166,15
00110,1
04100,15
10561,4
00548,12
01435,18
03697,12
06147,25
01400,33
09099,3
02997,12
02231,8
09179,10
01658,12
05168,10
10081,4
01249,12
04517,10
08692,25
10257,8
08091,2
08915,7
09112,3
10838,3
05586,1
01062,13
11194,5
10047,5
02121,18
12461,12
04394,17
04627,2
04292,29
08352,21
00206,2
10367,27
07591,35
06940,38
07287,8
02779,4
05562,26
03751,34
11274,1
06006,2
01769,18
12618,8
03829,38
01173,34
01413,34
03316,3
03550,14
07664,13
00989,39
00243,0
02291,14
02704,38
04666,33
10583,42
02461,38
05521,41
03313,33
09983,13
03864,39
07760,28
00735,38
03715,33
07625,31
11091,16
00928,3
12249,18
07969,18
06616,42
01981,17
09459,3
08183,2
02075,18
09475,41
04040,34
10363,24
10423,25
04182,31
00979,2
04425,28
00561,10
12322,24
08528,5
00976,23
00305,3
05778,19
08112,17
05249,2
04753,26
03282,2
11870,18
01203,4
03272,35
11348,9
03991,42
09779,16
01366,12
01121,41
01773,10
02140,38
12555,12
03458,5
04177,4
01636,10
09579,18
12152,8
10647,3
03435,2
09918,32
04937,7
09550,29
11713,8
04545,16
03782,30
01204,3
10252,22
06268,35
05281,25
02026,1
09496,15
05665,13
12018,10
04431,10
05325,31
08305,35
02801,12
02866,12
10568,8
12069,9
00745,17
04290,29
02271,13
00563,18
08002,4
01939,5
03908,7
08514,17
12343,2
08577,35
04124,1
05450,35
08510,30
07484,9
06541,16
07891,12
06783,33
09722,34
02547,17
08469,26
01185,12
08345,7
07442,22
00443,30
10673,1
06958,39
02089,13
06099,20
01677,1
07781,17
12312,7
10348,1
08354,2
09332,2
03596,38
00706,12
08156,3
08105,12
12059,13
11206,10
02343,1
11369,38
07188,5
11639,33
11449,11
03489,12
10547,26
01083,10
10083,3
04480,2
01140,8
05515,19
08627,7
06375,36
12446,10
10722,4
07675,7
12443,13
08786,13
07841,3
11277,12
10657,35
02400,28
08208,6
09818,25
09357,12
01114,12
11527,33
00536,38
02963,17
03365,16
07548,12
00049,8
01739,10
02141,17
10629,3
01495,34
03518,2
09693,4
12583,1
07527,29
07092,11
06650,10
07696,12
06104,4
12207,12
02129,13
00352,16
05337,22
00641,8
03982,13
01039,13
03735,35
04194,10
04372,18
12620,13
10211,10
05324,8
05261,38
02426,10
04550,38
08546,10
07654,12
07795,4
04713,13
04570,0
03814,13
06442,31
02156,10
05950,29
05420,37
11331,5
05387,10
03633,5
00069,28
10227,11
04532,10
04974,13
05922,31
07638,12
10570,11
06980,22
09522,1
02014,22
07089,19
03869,33
11900,8
07067,2
01770,3
10812,12
06064,38
00297,28
01212,39
06602,6
03958,22
01202,25
08052,18
08405,5
03105,13
01653,10
01137,18
06663,9
